In archive build-native-clang/libdot_product_reassociated.a:

dot_product_reassociated.cpp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z33dot_product_compiler_reassociatedPKfS0_m>:
   0:	48 85 d2             	test   %rdx,%rdx
  8c:	62 f1 44 48 59 6c 8f 	vmulps 0xc0(%rdi,%rcx,4),%zmm7,%zmm5
  93:	03 
  94:	62 f1 5c 48 58 c0    	vaddps %zmm0,%zmm4,%zmm0
  9a:	62 f1 4c 48 58 d2    	vaddps %zmm2,%zmm6,%zmm2
  a0:	48 83 c1 40          	add    $0x40,%rcx
  a4:	62 f1 54 48 58 db    	vaddps %zmm3,%zmm5,%zmm3
  aa:	48 39 c8             	cmp    %rcx,%rax
  ad:	75 a1                	jne    50 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x50>
  af:	62 f1 74 48 58 c0    	vaddps %zmm0,%zmm1,%zmm0
  b5:	62 f1 6c 48 58 c0    	vaddps %zmm0,%zmm2,%zmm0
  bb:	62 f1 64 48 58 c0    	vaddps %zmm0,%zmm3,%zmm0
  c1:	62 f3 fd 48 1b c1 01 	vextractf64x4 $0x1,%zmm0,%ymm1
  c8:	62 f1 7c 48 58 c1    	vaddps %zmm1,%zmm0,%zmm0
  ce:	c4 e3 7d 19 c1 01    	vextractf128 $0x1,%ymm0,%xmm1
  d4:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
  d8:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
  dd:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
  e1:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
  e5:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
  e9:	48 39 c2             	cmp    %rax,%rdx
  ec:	74 6c                	je     15a <_Z33dot_product_compiler_reassociatedPKfS0_m+0x15a>
  ee:	f6 c2 38             	test   $0x38,%dl
  f1:	74 51                	je     144 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x144>
  f3:	48 89 c1             	mov    %rax,%rcx
  f6:	48 89 d0             	mov    %rdx,%rax
  f9:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
  fd:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
 101:	c5 f2 10 c0          	vmovss %xmm0,%xmm1,%xmm0
 105:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 10c:	00 00 00 00 
 110:	c5 fc 10 0c 8e       	vmovups (%rsi,%rcx,4),%ymm1
 115:	c5 f4 59 0c 8f       	vmulps (%rdi,%rcx,4),%ymm1,%ymm1
 11a:	48 83 c1 08          	add    $0x8,%rcx
 11e:	c5 f4 58 c0          	vaddps %ymm0,%ymm1,%ymm0
 122:	48 39 c8             	cmp    %rcx,%rax
 125:	75 e9                	jne    110 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x110>
 127:	c4 e3 7d 19 c1 01    	vextractf128 $0x1,%ymm0,%xmm1
 12d:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
 131:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
 136:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
 13a:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
 13e:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 142:	eb 11                	jmp    155 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x155>
 144:	c5 fa 10 0c 86       	vmovss (%rsi,%rax,4),%xmm1
 149:	c5 f2 59 0c 87       	vmulss (%rdi,%rax,4),%xmm1,%xmm1
 14e:	48 ff c0             	inc    %rax
 151:	c5 f2 58 c0          	vaddss %xmm0,%xmm1,%xmm0
 155:	48 39 c2             	cmp    %rax,%rdx
 158:	75 ea                	jne    144 <_Z33dot_product_compiler_reassociatedPKfS0_m+0x144>
 15a:	c5 f8 77             	vzeroupper
 15d:	c3                   	ret
