In archive build-avx2-clang/libdot_product_reassociated.a:

dot_product_reassociated.cpp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z33dot_product_compiler_reassociatedPKfS0_m>:
   0:	48 85 d2             	test   %rdx,%rdx
  e5:	c5 f0 59 0c 8f       	vmulps (%rdi,%rcx,4),%xmm1,%xmm1
  ea:	c5 f0 58 c0          	vaddps %xmm0,%xmm1,%xmm0
  ee:	48 83 c1 04          	add    $0x4,%rcx
  f2:	48 39 c8             	cmp    %rcx,%rax
  f5:	75 e9                	jne    e0 <_Z33dot_product_compiler_reassociatedPKfS0_m+0xe0>
  f7:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
  fc:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
 100:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
 104:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 108:	eb 11                	jmp    11b <_Z33dot_product_compiler_reassociatedPKfS0_m+0x11b>
 10a:	c5 fa 10 0c 86       	vmovss (%rsi,%rax,4),%xmm1
 10f:	c5 f2 59 0c 87       	vmulss (%rdi,%rax,4),%xmm1,%xmm1
 114:	c5 f2 58 c0          	vaddss %xmm0,%xmm1,%xmm0
 118:	48 ff c0             	inc    %rax
 11b:	48 39 c2             	cmp    %rax,%rdx
 11e:	75 ea                	jne    10a <_Z33dot_product_compiler_reassociatedPKfS0_m+0x10a>
 120:	c5 f8 77             	vzeroupper
 123:	c3                   	ret
