In archive build-avx2-gcc/libdot_product_avx2.a:

dot_product_avx2.cpp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z16dot_product_avx2PKfS0_m>:
   0:	f3 0f 1e fa          	endbr64
 1bd:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 1c1:	49 39 d0             	cmp    %rdx,%r8
 1c4:	75 aa                	jne    170 <_Z16dot_product_avx2PKfS0_m+0x170>
 1c6:	41 f6 c2 07          	test   $0x7,%r10b
 1ca:	0f 84 90 00 00 00    	je     260 <_Z16dot_product_avx2PKfS0_m+0x260>
 1d0:	4c 89 d1             	mov    %r10,%rcx
 1d3:	48 83 e1 f8          	and    $0xfffffffffffffff8,%rcx
 1d7:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
 1db:	49 29 ca             	sub    %rcx,%r10
 1de:	4d 8d 42 ff          	lea    -0x1(%r10),%r8
 1e2:	49 83 f8 02          	cmp    $0x2,%r8
 1e6:	76 38                	jbe    220 <_Z16dot_product_avx2PKfS0_m+0x220>
 1e8:	48 01 c8             	add    %rcx,%rax
 1eb:	c5 f8 10 0c 87       	vmovups (%rdi,%rax,4),%xmm1
 1f0:	c5 f0 59 0c 86       	vmulps (%rsi,%rax,4),%xmm1,%xmm1
 1f5:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 1f9:	c5 f0 c6 d1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm2
 1fe:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
 202:	c5 f0 15 d1          	vunpckhps %xmm1,%xmm1,%xmm2
 206:	c5 f0 c6 c9 ff       	vshufps $0xff,%xmm1,%xmm1,%xmm1
 20b:	c5 fa 58 c2          	vaddss %xmm2,%xmm0,%xmm0
 20f:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 213:	41 f6 c2 03          	test   $0x3,%r10b
 217:	74 47                	je     260 <_Z16dot_product_avx2PKfS0_m+0x260>
 219:	49 83 e2 fc          	and    $0xfffffffffffffffc,%r10
 21d:	4c 01 d2             	add    %r10,%rdx
 220:	c5 fa 10 0c 96       	vmovss (%rsi,%rdx,4),%xmm1
 225:	c5 f2 59 0c 97       	vmulss (%rdi,%rdx,4),%xmm1,%xmm1
 22a:	48 8d 42 01          	lea    0x1(%rdx),%rax
 22e:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 232:	4c 39 c8             	cmp    %r9,%rax
 235:	73 29                	jae    260 <_Z16dot_product_avx2PKfS0_m+0x260>
 237:	c5 fa 10 4c 96 04    	vmovss 0x4(%rsi,%rdx,4),%xmm1
 23d:	c5 f2 59 4c 97 04    	vmulss 0x4(%rdi,%rdx,4),%xmm1,%xmm1
 243:	48 8d 42 02          	lea    0x2(%rdx),%rax
 247:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 24b:	4c 39 c8             	cmp    %r9,%rax
 24e:	73 10                	jae    260 <_Z16dot_product_avx2PKfS0_m+0x260>
 250:	c5 fa 10 4c 96 08    	vmovss 0x8(%rsi,%rdx,4),%xmm1
 256:	c5 f2 59 4c 97 08    	vmulss 0x8(%rdi,%rdx,4),%xmm1,%xmm1
 25c:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 260:	c5 f8 77             	vzeroupper
 263:	c3                   	ret
 264:	0f 1f 40 00          	nopl   0x0(%rax)
 268:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
 26c:	31 c0                	xor    %eax,%eax
 26e:	c5 fc 28 d4          	vmovaps %ymm4,%ymm2
 272:	c5 fc 28 dc          	vmovaps %ymm4,%ymm3
 276:	c5 fc 28 c4          	vmovaps %ymm4,%ymm0
 27a:	e9 12 fe ff ff       	jmp    91 <_Z16dot_product_avx2PKfS0_m+0x91>
 27f:	48 89 c2             	mov    %rax,%rdx
 282:	31 c9                	xor    %ecx,%ecx
 284:	e9 52 ff ff ff       	jmp    1db <_Z16dot_product_avx2PKfS0_m+0x1db>
