In archive build-native-gcc/libdot_product_optimized.a:

dot_product_optimized.cpp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z30dot_product_compiler_optimizedPKfS0_m>:
   0:	f3 0f 1e fa          	endbr64
 1ad:	48 83 e0 fc          	and    $0xfffffffffffffffc,%rax
 1b1:	49 01 c0             	add    %rax,%r8
 1b4:	c4 a1 7a 10 0c 87    	vmovss (%rdi,%r8,4),%xmm1
 1ba:	c4 a1 72 59 0c 86    	vmulss (%rsi,%r8,4),%xmm1,%xmm1
 1c0:	49 8d 40 01          	lea    0x1(%r8),%rax
 1c4:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 1c8:	48 39 c8             	cmp    %rcx,%rax
 1cb:	73 33                	jae    200 <_Z30dot_product_compiler_optimizedPKfS0_m+0x200>
 1cd:	c4 a1 7a 10 4c 86 04 	vmovss 0x4(%rsi,%r8,4),%xmm1
 1d4:	c4 a1 72 59 4c 87 04 	vmulss 0x4(%rdi,%r8,4),%xmm1,%xmm1
 1db:	49 8d 40 02          	lea    0x2(%r8),%rax
 1df:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 1e3:	48 39 c8             	cmp    %rcx,%rax
 1e6:	73 18                	jae    200 <_Z30dot_product_compiler_optimizedPKfS0_m+0x200>
 1e8:	c4 a1 7a 10 4c 87 08 	vmovss 0x8(%rdi,%r8,4),%xmm1
 1ef:	c4 a1 72 59 4c 86 08 	vmulss 0x8(%rsi,%r8,4),%xmm1,%xmm1
 1f6:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
 1fa:	c5 f8 77             	vzeroupper
 1fd:	c3                   	ret
 1fe:	66 90                	xchg   %ax,%ax
 200:	c5 f8 77             	vzeroupper
 203:	c3                   	ret
 204:	90                   	nop
 205:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 20c:	00 00 00 00 
 210:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
 214:	c3                   	ret
 215:	31 d2                	xor    %edx,%edx
 217:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
 21b:	e9 d6 fe ff ff       	jmp    f6 <_Z30dot_product_compiler_optimizedPKfS0_m+0xf6>
 220:	49 89 d0             	mov    %rdx,%r8
 223:	45 31 c9             	xor    %r9d,%r9d
 226:	e9 46 ff ff ff       	jmp    171 <_Z30dot_product_compiler_optimizedPKfS0_m+0x171>
